Year,Month,Country,Brand,Category,Sales,Ad_Spend,ROI
2024,12,Germany,Nike,Clothing,83787,26621,214.74
2024,12,Germany,Nike,Accessories,127984,39051,227.74
2024,12,Germany,Adidas,Shoes,361955,35447,921.12
2024,12,Germany,Adidas,Clothing,178046,23394,661.08
2024,12,Germany,Adidas,Accessories,211326,23509,798.92
2024,12,France,Nike,Shoes,166859,19472,756.92
2024,12,France,Nike,Clothing,53471,46796,14.26
2024,12,France,Nike,Accessories,170312,35268,382.91
2024,12,France,Adidas,Shoes,189401,39865,375.11
2024,12,France,Adidas,Clothing,96850,33272,191.09
2024,12,France,Adidas,Accessories,187469,37373,401.62
2024,12,China,Nike,Shoes,216597,29570,632.49
2024,12,China,Nike,Clothing,133820,23994,457.72
2024,12,China,Nike,Accessories,73284,22833,220.96
2024,12,China,Adidas,Shoes,337266,10017,3266.94
2024,12,China,Adidas,Clothing,262978,34252,667.77
2024,12,China,Adidas,Accessories,112812,12999,767.85
2024,12,Brazil,Nike,Shoes,334580,47963,597.58
2024,12,Brazil,Nike,Clothing,183168,30279,504.93
2024,12,Brazil,Nike,Accessories,302164,48363,524.78
2024,12,Brazil,Adidas,Shoes,295317,31201,846.5
2024,12,Brazil,Adidas,Clothing,200787,34309,485.23
2024,12,Brazil,Adidas,Accessories,196150,10105,1841.12
2024,12,Japan,Nike,Shoes,429810,34312,1152.65
2024,12,Japan,Nike,Clothing,314983,8384,3656.95
2024,12,Japan,Nike,Accessories,355763,47821,643.95
2024,12,Japan,Adidas,Shoes,175736,18493,850.28
2024,12,Japan,Adidas,Clothing,67069,12531,435.22
2024,12,Japan,Adidas,Accessories,480267,12736,3670.94
